orig_id,adventurous_mean,ambitious_mean,competitive_mean,confident_mean,conformist_mean,creative_mean,cynical_mean,friendly_mean,humoristic_mean,ideological_mean,insecure_mean,introvert_mean,kind_mean,lightminded_mean,opinionated_mean,optimistic_mean,passionate_mean,pedant_mean,persuasive_mean,pessimistic_mean,rational_mean,rebellious_mean,sincere_mean,spiritual_mean
2,3.125,1.875,2,2.625,1.5,2.625,0.375,2.25,0.5,2.25,0.125,0.25,3,1,0.25,2.75,3.25,0.125,0.125,0.875,2.75,0.625,2.5,1.625
3,3.125,1,2.125,2.375,1.5,1.5,0.625,2.75,1.625,2.5,0.75,0.625,3.375,1.875,0.75,2.5,2.25,0,1.5,1.375,3,1.125,2.375,2.375
5,1.375,0,1.25,1.625,0.875,1.875,0.5,2.75,1.25,1.375,2.25,1.125,3,0.625,1.25,2.75,1.75,0.875,1.125,0.875,1.625,0.75,2.5,1.5
6,1.75,2,2.375,2.875,0.375,1.875,0.5,2,1.875,2,0.875,0.5,1.875,1,1.125,2.25,1.5,0.75,0.875,1.625,1.875,0.875,2.625,1.375
7,2.75,2.25,2.375,2.5,0.5,0.75,0.5,2,0.125,1.75,2.375,0.875,3,1,0.875,2,2.125,0.75,0.75,0.75,1.75,0.125,2.875,1.5
8,1.5,0.875,2,2.25,0.625,2.75,1.25,1.875,1.625,1.625,0.25,0.375,2.375,1.375,1.375,0.5,1.75,1.5,0.625,1.125,1.5,1.25,2.375,0.375
9,3,2.625,3.625,2.75,0.5,2,0.625,1.375,0.75,1.375,0.375,0.75,2,1.75,0.125,2,3,0,0.375,0.625,2.25,1.125,2.125,1.125
10,1.375,2,2.5,3,0.25,2.375,0,1.5,0.75,2.5,0.375,0.375,2.375,1,0.5,2.375,3.25,0.875,1.25,0.375,2.25,0.375,3.25,0.875
11,2.625,1.625,2.5,3,0.75,1.125,0.5,2,0.875,3.625,0.25,0.375,2.625,1.375,0.75,3,1.5,1.125,0.5,1.125,2.375,1.125,1.375,2.125
12,2,2.125,3.5,3.25,0.25,2.375,0.625,2.375,1.125,2.375,0.375,1.25,3.25,1,0,2.875,2.75,0.125,1,0.125,1.375,0.625,2.625,1.5
13,1.875,1.625,2.125,1.5,0.75,1,1.375,1,1.625,1.375,2,1.5,2.5,0.875,1.5,0.875,0.875,1.125,1.25,2.375,3,1.625,2.375,2
14,3.625,1,1.875,2.5,0.375,1.625,0.375,2.625,0.875,1.625,0.125,0.75,2.5,1.375,0.75,2.125,2.875,0.5,1.25,0.75,2,0.625,2.625,1.625
15,3.625,2.25,1.375,3.5,1.875,1.625,0.5,3.625,1.5,1.75,0.875,0.625,4.125,1.5,1,2,3,0.375,1,0.75,1.625,1,3.25,2.5
16,2.375,1.875,2.125,2.25,0,2.875,0,2.75,1,2.25,0,0.75,1.25,1.25,2.125,2.625,2.125,0.5,0.75,1.75,2.5,1.375,2.125,2
17,2,1,1.875,2.625,0.75,1.75,0.625,2.125,1.375,3.25,1.25,0.75,3.25,1.625,1.625,2.875,2.375,1.75,1.375,1.375,1.5,2.25,1.75,2.25
18,2.375,0.375,2.75,2.875,0,2.625,0,2.875,1.5,2.375,0.375,0.5,2.125,0,0,2.375,3.625,0,1.75,0.125,2.375,0,3.75,1.25
19,1.125,2.875,0.875,1.875,2.125,1.625,1.875,0.875,0.625,2.375,1.25,0.375,2.875,1.25,0.625,2.125,3.125,0.875,2.375,1,2.25,0.75,3,1.125
20,2.75,1.875,1.625,2.875,1.375,3,1,2.875,2.25,1.625,1.125,0.375,2.75,1.375,1.125,2.625,0.625,1.5,0.375,1.125,1.375,1.375,1.625,1
21,2.125,1.375,2.25,2,1.25,1.5,0.875,2.25,1.625,0.875,1.25,0.75,2.25,0.875,1.625,3.25,2,0.625,1.25,1.375,2.125,1.625,2.125,2.125
22,3.375,3,0.875,3.375,0,0.375,0,3.375,0.875,1.25,0.125,0.125,3.375,1.25,0.75,3.25,2.75,0.875,0.625,1.125,2.25,0.875,2.625,0.375
25,1.375,2.375,2.625,1,0.75,1.75,1.5,2,1.625,2.25,1.25,0.5,3,1.125,0.625,2.25,2.5,0,0,0.375,1.875,0.125,2.875,1.625
26,2.25,1.25,3,2.25,0.625,3.25,0.625,3.5,2.375,1.125,0.5,1.875,3.125,1.375,1.375,3.125,2.75,0.375,1.375,1.75,1.625,2.375,2.625,1.5
27,1.625,0.875,1,2.375,0.75,1.375,0.5,2.25,0.25,2.25,1.375,1.875,2.875,1.5,0.875,1.375,1.375,1,1.25,1.25,1.625,1,2.5,1.125
28,2.75,2,2.625,2.375,0.625,1.625,1,2.375,1,2.625,0.75,0.875,3,0.75,0.375,2.5,2.875,1.125,0.625,0.625,1.5,0.375,2.625,1.125
29,2.625,1.375,1.125,2.625,1,1.75,1.25,2.25,1.25,2.375,0,0.75,3.5,0.875,0.125,2.5,1.75,0.625,0.5,0.5,1.5,0.375,2.5,2.25
30,2.375,1,1.75,2.5,0.75,1.625,0.125,2.625,2,1.625,0.625,0.75,2.25,1.5,0.75,2.25,1.625,1.375,1.5,1.375,1.625,1.25,2.125,1.125
31,2.625,2.875,2.875,2.25,0.625,3,1.25,1.75,1.625,1.25,0,0.5,2.5,1.75,1,2.875,1.5,0.875,1.25,1.5,2.75,1.75,1.625,1.5
32,2.375,0.25,2.25,3.25,0.125,3.375,0.25,2.75,1.75,2.375,0,0,2.875,0.625,0.375,3.25,2.625,0.375,1.125,0.875,2.625,0.375,2.375,1.125
33,1.75,1,1.25,2.875,1.375,1.625,1.375,2,1.625,2.125,1.25,0.375,2.375,1.75,1.125,2.25,2.25,2,0.75,1,1.75,0.75,2.375,0.875
34,2.625,2,1.625,2.875,0.125,3.75,0.125,3.125,2.375,2,0.125,0.5,3.25,2,1.75,1.75,1.625,1.375,2.125,2.25,2.75,1.375,2.5,1.5
35,3,0.375,2.625,2.5,0.5,2.5,0.625,2.25,2.625,1.5,0.625,0.625,3.75,2.125,1.5,2.625,2.5,1.875,0.875,1.125,2,1.75,2.75,0.75
36,1.25,0.5,0.875,1.375,1.5,0.25,1.25,2.625,0,1.5,2.25,0.375,2.375,1.5,0.125,1.75,2.25,0.5,0.5,2,1.75,0,3.375,1.625
37,1.875,0.875,2.625,3,0.25,2.25,0.125,2.75,1.5,2.875,0.125,0.625,2,1.25,1.75,2.5,2.25,1.75,1.375,1.375,2.5,1.125,2.125,0.75
38,2.625,0.875,1.5,2.875,1.375,2,0.5,3,1,3.25,1.125,0.75,2.375,1.5,2,2.75,1.75,1.5,0.5,2.25,3.25,1.875,1.875,1.125
39,2.125,1.75,2.75,1.75,1.75,2.875,1.25,1.875,2.125,3,1.75,0.625,3.375,0.75,1.125,3.125,2.125,0.625,0.75,1.375,2.25,0.875,2.25,1.875
40,1.5,1.75,2.125,2.375,1.25,1.875,1,2.25,1.25,3,0.375,0.125,2,1.125,1.125,1.5,1.625,1.25,0.5,1.5,1.75,1.25,2.875,0.75
41,0.875,1.25,1.75,1.75,0.5,1.125,1.5,1.125,1,1.5,1.5,1.75,2.625,0.5,1.875,2.25,1.625,2,2.25,2.125,3,2.25,2.125,1.25
42,2.625,1.625,1.25,3,0.75,1.75,0.625,2.75,1.25,1.5,0.875,1.625,3.375,1.125,0.375,2.375,2.375,0.625,1.5,0.5,1.5,1,3,2
43,1.875,1,1.125,2,0.5,1.5,0.5,2,1.875,1.375,1.375,0.875,3.5,1.5,0.75,2.25,3.125,0.125,1.25,0.125,2.25,0.125,3.875,2
44,1.5,1,2.5,2.375,0,1.875,0.875,2,0.875,2.375,0,0.375,2.375,1.375,1.625,2.375,1.25,1.25,0.375,1.75,2,1.125,2.875,1
45,1.625,0.75,2.125,2.875,0.375,2,0,1.125,0.75,2.25,0.125,0.25,2.5,1.75,1.5,2.875,2.625,1.5,1.125,0.625,3,1.25,3.625,1.75
46,3.875,1.125,1.5,3.125,0.375,2,0,3.375,0.875,3,0,0.75,3.125,1.375,0.75,3.375,3,0.375,1.625,0.5,1.625,0.625,3.25,2.875
47,2.625,2.25,2.625,3.125,1.125,2.5,1.75,1.875,0.875,1.125,1.5,1.5,1.375,1.125,0.75,2.375,3,0.5,0.875,0.375,3,1.125,3.5,0.625
48,2.75,0.25,1.375,2.5,0.75,1.75,0.625,3.375,1.625,1.875,0.375,0.5,2.75,1,1.125,2.125,1.75,1.125,1,1.375,2,1.375,1.75,1
49,3.75,2.75,2.125,2.875,0.75,2,0.5,3,2.5,2.125,0.125,0.125,3.125,1.125,0.75,2.25,2.625,0.75,1.375,1.125,1.375,0.75,3.125,2
50,1.875,0.75,1,2.25,0.5,2.625,1.125,1.625,2,1.875,0.375,1.25,2.625,2,1,1.75,2,0.25,0.375,1.875,1.75,1.125,2.875,1.5
51,2.25,2.375,1.75,2.375,1.5,2,0.75,2.625,2.125,1.875,1.25,1.375,3.375,2.25,1.875,2.5,1.875,0.75,2.5,2.625,2.875,0.5,1.75,1.625
52,1.875,1.25,2.25,2.875,0.375,1.75,0.375,2.625,1.75,1.75,0.25,0.125,3.375,1,0.75,2,2.875,0.625,0.75,0.5,2.25,0.875,2.5,1.25
53,3,0.625,1.125,2.125,0.375,1.375,0.875,3.375,2.75,0.75,0.875,0.625,2.25,1.125,1.125,2,1.875,1.875,0.625,1.125,2,2.125,2.125,1.5
54,2.125,1,3,2.875,0.875,1.75,0.125,2.375,1,1.875,0.375,0.375,2.25,1.5,1.25,2.375,2.5,1.125,2.125,1.5,1.75,1.375,2.125,1.25
55,1.625,0.875,0.5,1.875,1.125,1.375,1.125,1.375,2.125,1.625,0.75,0.875,0.25,1.125,2.25,1,1,1.5,1,1.375,1.5,2,2.625,1.125
56,3.25,0,2.25,3,0.375,2.5,0.375,3.25,1.5,2,0,0.375,3.375,2,1.375,2.375,1.625,1.125,0.875,1.875,2.25,0.5,3.125,1.25
57,4.625,1.875,1.375,4,1.5,1.5,0.25,3.75,1.5,2.125,0.375,0.375,3.625,3.25,1,3.125,3.125,1.125,0.875,0.625,2.375,0.75,3.25,1.125
58,3,2.875,2,3.125,1.25,2.25,0.5,2.875,1.375,1.75,0.625,1.25,2.875,1.25,0.75,3,2.375,1.375,0.125,1.125,1.75,1,3.5,2.25
59,1.75,0.625,1.875,2.625,1.125,1,1.25,2,0.25,2.5,0.875,0.5,2.125,1.875,1.625,2.625,2.625,0.5,2,0.875,2.25,1.625,3.125,1.875
60,3.5,1.5,1.75,2.75,0.5,2.875,0.625,2.75,2,2.625,0.375,1.375,3.375,0.625,0.875,2.375,2.5,0.125,1.25,1.375,1.25,1,2.125,2.125
61,2.375,1.75,1.875,1.5,2,1.5,1.375,2.5,1,1.625,1,0.625,2.375,1.875,0.625,2.125,2.625,0.875,0.875,1,2.75,2.125,2.375,1.625
62,1.5,1.25,1.875,3.125,0.75,2.25,0.375,3.125,1.5,2.875,0,0.75,1.75,1,0.75,1.75,1.5,0.5,0.875,0.25,2.25,0.5,2.625,1.375
63,2.625,2.625,2,2.25,1.375,2.625,0.5,2.75,1.625,2,1,1,2.625,1.5,0.875,2.25,2.125,0.75,0.75,1.375,0.875,1,2.375,0.875
64,2.375,1.5,2.5,2.375,1.125,1.625,1.125,2.75,1.5,2.125,1.125,0.5,2.75,1.25,1,1.625,0.75,1,1.5,1,2.5,1,1.875,0.875
65,1.625,0.75,1.5,2.125,1.5,1.875,0.375,2.25,2.125,1.5,1.5,0.75,1.875,1.625,1.875,2.875,1.125,2.25,0.875,2.25,2,1.75,2,1.25
66,1.875,1.375,1.75,3.25,0.375,2.25,0.375,2.5,1.75,2.875,0.375,1.125,3,1,0.375,3,2.25,0.25,0.375,0.625,2,0.375,3.625,1.125
67,3,0.5,1.25,2.25,0.75,2,0.375,3,1.25,2.5,0.625,0.25,3.375,1,1,3.25,1.5,0.375,0.75,0.375,1.875,0.5,2.875,1.375
68,2.875,1.625,1.625,2.25,0.875,2.375,1.25,2.5,1,1.625,0.5,0.625,2.75,1.25,0.75,2.125,1.125,1.5,0.25,1.75,2,1.5,1.75,1
69,2.625,1.5,2.125,1.625,1.375,1.375,0.75,2.125,0.75,1.625,1.5,1.125,2.625,1.75,2.875,2.5,1.5,2.125,1.375,1.875,2.75,2.125,1.125,0.75
71,3,2.25,1.625,2.5,0.5,2.5,0.25,2.75,2,2.625,1.625,1.25,2.25,1.25,1.25,3.375,2.5,2.125,0.5,1.75,2.625,1.375,2.125,1.5
73,3.25,2.5,2.875,2.375,0,1.5,0.375,3,1.375,1.875,0.625,0.25,2.75,1.75,1.25,2.125,2.125,0.75,0.5,1.625,1.625,1.375,2.125,0.625
74,2,1.625,2.5,2.75,0.625,2.5,1.5,2.25,0.75,1.625,0.5,0.25,3.125,1.75,1.125,3,2.75,1.5,1.5,1,1.75,1.625,2.75,2.875
75,2.625,1.25,1.625,1.375,1.125,2.625,0.875,2.625,0.625,0.625,1.625,2.25,2.875,1.75,0.75,1.5,2.375,0.5,0.5,0.75,2.75,0.625,3.25,1.5
76,1.25,0.625,1.125,2.375,0.875,2.125,0.5,2.125,0.375,1.875,1.625,0.875,1.25,0.625,1.375,1.25,1.75,1,1.125,1.875,0.625,1.25,1.375,1.125
77,1.25,1.5,1.25,2.625,1.375,2.5,2,1.375,1.75,2.375,0.875,1.125,3,0.75,1.75,2.25,1.625,1.25,0.625,2.125,1.625,1.5,2.5,1.625
78,2.25,0.75,2.375,2.875,0.25,3.375,0.25,3.125,1.75,2.875,0.5,0.625,3.625,1.25,0.25,2.875,2.5,0.375,0.375,1,2.375,1.125,1.875,1.625
79,2.5,2.375,2.625,2.75,1,3.125,0.5,3.25,2.25,2.375,1.5,1.375,3.375,1.25,0,3.125,3.875,0.375,0.5,0.75,2.125,0.75,3.25,0.625
80,1.75,1.625,1.625,2.25,0.75,3.25,1.125,1.625,0.875,2.5,1,1.25,2.75,1,1.375,2.5,1.75,0.625,0.625,1.625,1.625,1.125,2.375,2.25
81,2.875,2.625,1.125,1.375,0.375,2.125,1.125,1.5,0.75,0.625,1.125,0,2.5,1.875,1.875,2.25,1.375,0,0.375,0.625,0.875,0,3,0.5
82,2.625,2.875,3.5,3.25,0,2.25,0,2.75,0.125,3.125,0.125,0.125,2.5,0.625,1.375,2.375,2.125,1.625,1.125,1.875,1.875,1.5,1.875,1.375
83,2.25,2,2,1.375,0.625,1.625,0.75,2.125,1,1.875,2,1.375,0.75,0,0.75,4,3.75,0,0.375,0.5,3.5,0.5,3.625,1.25
84,2.125,1.25,1.375,2.875,1,2.875,1.5,2.375,1.625,1.875,0.5,0.5,2.875,0.875,0.75,2.125,2.125,0.875,0.5,1.125,1.75,1,1.75,2.125
85,2.777777778,2.555555556,1.222222222,2.333333333,0.777777778,2.666666667,0.777777778,1.888888889,1.444444444,1.777777778,1.333333333,1,2.625,1.125,1.375,3.25,2.5,1.5,1,1.25,2.625,1.375,2.5,1.375
86,1.125,1.625,0.625,1.625,1.5,1.875,0.375,2,1.375,2.125,1.875,1.375,1.75,1,1.625,1.5,1.25,1.5,1,1.375,1.875,1,2.375,1.75
87,2.125,0.875,0.375,1.5,0.875,0.75,1.375,2.5,1.375,2.875,1.75,0.25,2.5,1.375,0.5,2,3.25,0.375,0.625,0.875,2.75,0.75,3.125,0.625
88,2.375,1.875,1.25,2.375,1.125,1.625,1.625,2.5,1.25,1.625,1.5,1.125,2.75,0.875,1.25,2.375,1.375,1.125,0.375,1.75,2.75,1.875,1.75,1.25
89,3.125,1.125,2.875,2.75,0.625,1.625,0.75,2.75,1.625,2.25,0.375,0.125,1,0.375,0.5,3.375,3.75,0.5,0.5,0.25,3.375,0.25,3.25,0.5
90,1.5,0.75,0.375,1.125,1.375,2.75,1.25,0.875,0.875,1.125,1.125,0.5,1.875,1.75,2,2,1.25,1.125,0.25,1,2,1.375,2.125,1.625
91,2.5,1.25,2,2.25,1.125,2.5,0.875,1.25,1.5,1.125,0.625,1,2.875,1.125,1.25,2.625,1.375,0.75,1.5,1.25,1.375,0.875,2.125,1
92,2,2.25,2.375,2.375,1.125,1.375,0.875,2.25,1.25,0.5,0.75,0.5,3,1,0.5,2.125,3.125,0.375,1,0.375,2.375,0.625,2.875,0.875
93,2.625,1,1.375,2.5,0.5,1.375,0,1.75,0.875,2.125,0.625,0.125,2.375,1.5,1.125,2.875,2.75,0.75,0.375,1,1.5,0.75,2.5,1.75
94,1.625,0.75,2.625,3.375,0,2.625,0,2.25,1.375,2.5,0,0,3.125,1.125,1,2.875,2.5,1.375,1.75,1.125,2,1,2.5,2
95,2.875,1.5,2.625,2,1.25,2.25,1,2.375,2.5,1.875,0.5,1,3.375,1.25,0.625,2.5,2.875,0.375,0,0.75,2,0.75,2.375,0.75
96,2.125,1,2.875,2.5,0,1.75,0,3,0.875,2.25,0,0.5,3.25,1.875,0.375,1.75,2.25,1,0.625,0.875,1.375,0.625,2,2.625
97,3,2.875,3.375,3.375,0,2.875,0.125,2.125,0.25,2.5,0.25,0.625,2.875,2.5,0.25,3.375,3.125,0.25,1,0.25,1.625,0,3.875,1
98,1.875,1.375,1.75,2.75,1.75,1.625,0.875,2.375,0.75,3.125,0.75,0.5,0.875,0.375,3,1.25,0.625,2.5,0.5,2.625,0.75,1.125,2.25,0.375
99,2.125,0.625,0.375,0.625,1.75,1.25,1.375,1.125,1.25,1.875,1.75,0.5,2,1.25,1.625,1.375,0.375,1,1.25,2,2.125,0.5,1.875,1.625
100,2.5,1.75,2.625,3.125,0.5,1.625,0.75,2.625,1.125,2.25,0.875,0.875,3,1.375,0,3.125,3,0.25,0,0,2,0,3.125,3.25
101,2.25,0.375,1.5,2.75,0.375,1.5,0.375,3.375,2,1.875,0,0,3,0.5,1,3.5,3,0.75,0.75,0.875,2.375,0.375,2,1.875
102,3.5,1.625,1.375,2.625,1,1.875,0,2.875,1,1.875,0.375,1.5,2.125,1.375,1,2.625,2.375,1,0.5,0.75,1.875,1,2.5,1
103,1.875,0.75,1.75,1.875,0.75,2.25,0.875,2.5,2.25,2.75,1.25,1.375,3,0.625,0.125,2.625,2.75,0.125,0.625,0.5,2.125,0.625,3.5,2.875
104,2,2.125,1.375,2.875,1.375,2.5,1.125,2.25,1.875,1.625,2.375,1.25,1.5,0.875,1.125,2.25,0.75,1.5,0.5,1.25,2.125,1.5,2.25,1.125
105,3.625,1.5,1.75,3.125,0.25,2.25,1.125,2.5,1.5,2.625,0.625,0,2.75,1,0.5,2.75,3,0.75,1.25,0.75,2.75,0.75,3.25,0.75
106,3.375,2,2.5,3.375,0,3,0,3.25,0.875,3,0,0.75,3.375,2,0,2.875,2.875,0,0,0.25,2.625,0,3.25,1.5
107,3,1.375,3.375,2.625,0.375,1.625,0.5,2.25,1.375,2.5,0.625,0.5,2.625,1.25,0,3.5,3.5,0.25,1.625,0.25,2.25,0.25,2.875,2.125
108,2,0.625,0.875,3,0.625,1.625,0.25,0.75,0.875,2.5,1,0.125,2.625,0.875,1,2.25,2.125,0.75,1.875,0.375,2,0,2.375,0.875
109,2.75,1.5,2.125,2.25,0.875,1.5,0.875,2.625,1.375,1.75,1.125,0.625,2.875,0.75,0.5,3.375,2.125,0.75,0.75,0.625,2.375,0.875,2.5,2
110,3,2.25,2.625,3.125,0.875,2.5,0.625,2.25,1.25,3.125,0.5,0.625,2.75,1.875,1.75,2.25,1.125,1.375,0.625,2.125,1.625,2.125,2.375,0.875
111,2.25,1.625,1.625,2.25,0.75,2.375,1.125,2.25,2,2.375,1.375,1.625,3.375,1.375,0.875,2.125,3,0.125,1.875,1.375,1.75,0.625,2.625,2.375
112,1.625,1.625,2,1.875,1,1.25,0.25,2,2.25,2.5,1.25,0.625,2.375,1.25,0.875,2,2,0.875,1.25,0.625,1.75,1.125,2.25,0.625
113,2.5,2.25,2.25,2,0.875,1.875,0.125,2.625,1,2.75,1.375,0.375,3.375,0.5,0.625,3,2.25,0.75,0.625,1,3,1.75,2.375,1.25
114,2.625,1.25,2,1.75,2.125,1.875,1.375,1.75,2.625,1.875,1.25,1.5,3.25,0.875,0.375,2.25,1.875,0.75,1.125,1.25,1.875,0.75,3.625,1.875
115,1.625,0.625,2.125,2.25,1.125,1.625,0.25,1.25,1.125,2.25,1.125,0.5,3.25,1.125,2,2,2.375,1,0.5,1.375,1.25,1.75,2.625,2.25
116,2.375,1.75,1.25,1.875,1,2.5,1,2.5,1.25,1.25,1.125,0.875,2.375,0.625,1.25,1.625,1.875,0.875,1,0.875,1.375,1.625,2.625,1.5
117,1.625,1.625,2,2.625,1.5,0.625,1.375,0.75,0.75,1.25,1.375,0.75,1.125,0.75,1.5,0.875,1.5,0,0.625,0.5,1.75,0.375,2.5,3.5
118,2.875,1.75,0.875,2.5,1.625,2.875,1.5,2.875,1.875,2.5,0.5,1.375,2.75,1.375,1,3.25,1.75,1.375,0.375,1.5,2.375,1.625,1.625,1.625
119,0.625,0.25,0.875,2.375,0.375,1.5,0.75,2.5,0.25,2.875,0.625,0.25,2.875,0.75,1.125,2.5,2.5,1.375,0.75,1.5,2,0.75,2.125,1.375
120,2.5,2.25,2.375,2.5,0.375,3.125,0.375,3,2,2.75,0.625,1.25,2.625,1.75,0.75,2.25,1.625,0.875,0.625,0.75,1.75,1.375,3.375,2.25
121,1.75,0,1.125,2,0.625,2.75,0.75,2.5,2.125,2.375,0.375,0.5,2.875,1,0.5,0.875,0.75,0,1.375,2.375,0.5,0.375,3.5,2.625
122,2.375,2.125,2.375,2.75,0.5,2.75,0.375,1.625,0.75,2.125,1.25,0.75,2.75,2.125,0.5,3.125,3.125,0.5,0,0.875,2.75,1.375,3,1.375
123,1.25,1.75,1,2.75,1.125,2.125,0,3,1.125,3.25,0,0.25,2.375,1.5,1.75,3.125,1.625,1.375,2.375,2.375,3.375,1.75,2.25,1.75
124,2,1.125,3.125,3.25,1.25,2.5,1.25,2.625,1.75,2.5,0.875,1.125,2.875,0.875,1.5,3.125,1.25,1.125,0.25,1.5,2.625,1.625,2,1.125
125,0.75,0.75,0.75,0.875,0.5,2.625,0.375,2.75,2.625,2.625,1,1.125,3.25,0.375,1.25,3.25,2.25,1.5,0.375,1.375,3.125,1.375,2.125,1.5
126,2,2.5,2.75,2.75,0.875,2.125,0.625,2.25,1.25,2.125,1.125,1.125,1.875,0.625,0.75,1.375,1.625,0.375,0.125,1.75,2.875,0.25,2.75,0.875
127,2.5,1.375,1.625,2.5,0.5,2.75,0.5,3.125,2.125,2.25,0.625,0.875,3.75,1.5,0.5,2.375,2.875,0.125,1,0.875,2,0.5,3.375,2.125
128,1.75,1,1.75,2.125,1.625,2.25,1.125,1.5,1.25,1.625,1.125,0.625,3,1.375,1.125,2.5,2.75,0.25,2.5,0.875,2.5,0.75,2.625,2.25
129,2.25,1.5,0.5,2.375,0.375,2.25,0,2.875,2,1.875,0.375,0.875,2.125,1.375,1.375,1.5,2.25,1.75,0.875,2,0.875,1.875,2.625,1.125
130,1.25,1.625,2,2.5,0.75,2.375,1.5,2.125,1.375,2.375,0.5,0.25,3.125,0.625,0.75,2.25,2,0.375,0.875,0.5,1.875,0.75,3.125,1.375
131,2.625,1.375,2.25,2.75,0.375,2.125,0.25,2.875,1,2.125,0.875,0.75,3.625,1.5,1.375,3,2.75,1,1.5,1.25,2.75,1.625,2.125,1.5
132,2.625,1.75,2.375,3.375,0.75,2.25,0.125,2.625,1.75,2.125,0,0,2.75,1.375,1,2,2.375,0.875,0.75,0.875,2.125,0.75,2.625,1.625
133,1.5,1.375,1.875,2.625,2.75,3,2.25,1.25,0.5,1.5,1,1.375,3.125,0.625,1.5,2.25,2,1.5,2.125,1.25,2.125,2.25,2.375,1.75
134,2.125,1.75,2.5,2.5,1.5,1.75,1.125,2.125,1.75,1.375,1.875,1.875,2.25,1.625,0,1.375,3.25,0.125,0.875,0,1.875,1.25,3.125,1.75
135,2.375,1.375,1.625,2.875,0.75,2,0.625,2.375,2,2.375,0.625,1,2.75,0.625,0.375,2.25,2.125,0.25,1.125,0.25,2.375,0,3.375,1.875
136,1.75,2.625,0.875,3.375,0.875,2.375,0.375,2.125,0,3,0.125,0.125,2.625,1.125,0.75,3,2.25,1.125,0.875,1.375,1.75,1.625,3,2.25
137,2.625,2.5,1.5,3.375,0.75,1.375,0,3,1,1.375,0.75,0.75,2.875,2,0.125,3.125,2.875,0.25,1.25,0.75,2,0,2.875,1.5
138,2.375,0.375,1.875,2.125,0.375,2.625,0,2.5,1.875,1.875,0.5,0.375,3.25,2.75,0,0.25,1.625,0,0,0,0.375,0,1.875,3.25
139,1.375,2.375,2.25,1.875,0.75,2.125,0.875,1.625,0.75,1.75,0.75,1.125,2.875,0.625,1.375,2.375,2,1,1,0.5,2.375,0.75,2.25,1.125
140,0.375,0.5,1.125,2.75,0.125,2.125,0.5,1.75,0.625,2.25,0.625,0.25,2.75,1.625,1.75,3,0.875,0.75,1.375,1.875,2.875,1.25,2.625,2
